Database,Schema,Table,Matched,File
ext_raw_mp,dbo,DXC_ZentistParnershipRevenueTracker2,# Total Practices,DTT-ANA-PRD/ext_raw_mp.sql
ext_raw_mp,dbo,DXC_ZentistParnershipRevenueTracker2,Number of locations,DTT-ANA-PRD/ext_raw_mp.sql
ext_raw_mp,dbo,DXC_ZentistParnershipRevenueTracker2,Cumulative Number of locations,DTT-ANA-PRD/ext_raw_mp.sql
ext_raw_mp,dbo,DXC_ZentistParnershipRevenueTracker2,Implementation Price Location,DTT-ANA-PRD/ext_raw_mp.sql
ext_raw_mp,dbo,MPExtZentistNotionleadsexport,TotalPractices,DTT-ANA-PRD/ext_raw_mp.sql
ext_raw_mp,dbo,MPExtZentistNotionleadsexport,HQLocation,DTT-ANA-PRD/ext_raw_mp.sql
ext_raw_mp,dbo,MPExtZentistNotionleadsexport,ImplementationPriceLocation,DTT-ANA-PRD/ext_raw_mp.sql
ext_raw_mp,dbo,MPExtZentistNotionleadsexport,TotalPracticestext,DTT-ANA-PRD/ext_raw_mp.sql
ext_raw_mp,dbo,MPExtZentistNotionleadsexportAudit,TotalPractices,DTT-ANA-PRD/ext_raw_mp.sql
ext_raw_mp,dbo,MPExtZentistNotionleadsexportAudit,HQLocation,DTT-ANA-PRD/ext_raw_mp.sql
ext_raw_mp,dbo,MPExtZentistNotionleadsexportAudit,ImplementationPriceLocation,DTT-ANA-PRD/ext_raw_mp.sql
ext_raw_mp,dbo,MPExtZentistNotionleadsexportAudit,TotalPracticestext,DTT-ANA-PRD/ext_raw_mp.sql
ext_raw_mp,dbo,MPExtZentistNotionleadsexporttemp,TotalPractices,DTT-ANA-PRD/ext_raw_mp.sql
ext_raw_mp,dbo,MPExtZentistNotionleadsexporttemp,HQLocation,DTT-ANA-PRD/ext_raw_mp.sql
ext_raw_mp,dbo,MPExtZentistNotionleadsexporttemp,ImplementationPriceLocation,DTT-ANA-PRD/ext_raw_mp.sql
ext_raw_mp,dbo,MPExtZentistNotionleadsexporttemp,TotalPracticestext,DTT-ANA-PRD/ext_raw_mp.sql
rpt,dbo,SSISDistributionClientsFTPDistributions,PackageVariable_sftpLocation,DTT-ANA-PRD/rpt.sql
rpt,dbo,SSISDistributionClientsFTPDistributionsAudit,PackageVariable_sftpLocation,DTT-ANA-PRD/rpt.sql
dw_atm_dxc,dbo,chs_MetaClaim_Since2023,PayerAddress1,DTT-ANA-PRD/dw_atm_dxc.sql
dw_atm_dxc,dbo,chs_MetaClaim_Since2023,PayerAddress2,DTT-ANA-PRD/dw_atm_dxc.sql
ext_raw_pc,dbo,backofficeusers,_airbyte_backofficeusers_hashid,DTT-ANA-PRD/ext_raw_pc.sql
ext_raw_pc,dbo,backofficeusertokens,_airbyte_backofficeusertokens_hashid,DTT-ANA-PRD/ext_raw_pc.sql
ext_raw_pc,dbo,merchants,address,DTT-ANA-PRD/ext_raw_pc.sql
ext_raw_pc,dbo,merchants,address2,DTT-ANA-PRD/ext_raw_pc.sql
ext_raw_pc,dbo,patients,streetaddress1,DTT-ANA-PRD/ext_raw_pc.sql
ext_raw_pc,dbo,patients,streetaddress2,DTT-ANA-PRD/ext_raw_pc.sql
ext_raw_pc,dbo,users,originipaddress,DTT-ANA-PRD/ext_raw_pc.sql
ext_raw_ec,dbo,Member,address2,DTT-ANA-PRD/ext_raw_ec.sql
ext_raw_ec,dbo,Member,address1,DTT-ANA-PRD/ext_raw_ec.sql
ext_raw_ec,dbo,payer,address2,DTT-ANA-PRD/ext_raw_ec.sql
ext_raw_ec,dbo,payer,address1,DTT-ANA-PRD/ext_raw_ec.sql
ext_raw_ec,dbo,usereulaagreement,ipaddress,DTT-ANA-PRD/ext_raw_ec.sql
lkr,pdt,LR$LQCDP1755266433236_dci_claim_statuses,Billing_Provider_Address,DTT-ANA-PRD/lkr.sql
lkr,pdt,LR$LQCDP1755266433236_dci_claim_statuses,Rendering_Provider_Address,DTT-ANA-PRD/lkr.sql
master,dbo,rptDCIClaimAGGPendingClaimStatusAgedSnapshot,MultilocationID,DTT-ANA-PRD/ent.sql
master,dbo,rptDCIClaimDETUserResolvedClaimsDetail,MultilocationID,DTT-ANA-PRD/ent.sql
master,ddsenroll,CREDApplicationSetDETApprovedAppsPayerApprovedLocations,PayerApprovedLocationID,DTT-ANA-PRD/ent.sql
master,ddsenroll,CREDApplicationSetDETApprovedAppsPayerApprovedLocations,MaxAllowedAddLocations,DTT-ANA-PRD/ent.sql
master,ddsenroll,CREDApplicationSetDETApprovedAppsPayerApprovedLocations,LocationType,DTT-ANA-PRD/ent.sql
master,ddsenroll,CREDProviderDETLocationsProviderProfileAnswers,ProviderProfileLocationAnswerID,DTT-ANA-PRD/ent.sql
